FAMILY,Bbub_pvalues,Bbub,Chir,Hbin,Hbta,Hsap,Sscr
PTHR14145,0.0111988 ,3,2,2,2,2,2
PTHR14339,0.0111988 ,3,2,2,2,2,2
PTHR14399,0.0111988 ,3,2,2,2,2,2
PTHR14493,0.0111988 ,3,2,2,2,2,2
PTHR15049,0.0111988 ,3,2,2,2,2,2
PTHR15124,0.0111988 ,3,2,2,2,3,2
PTHR16716,0.0111988 ,3,2,3,2,1,1
PTHR17005,0.0111988 ,3,2,1,1,1,1
PTHR21713,0.0111988 ,3,2,2,2,3,2
PTHR22605,0.0111988 ,3,1,2,2,1,0
PTHR23158,0.0111988 ,3,2,2,2,8,2
PTHR31663,0.0111988 ,3,1,2,2,1,1
PTHR37457,0.0111988 ,3,2,2,2,2,2
PTHR42912,0.0111988 ,3,2,2,2,2,3
PTHR43340,0.0111988 ,3,2,2,3,2,2
PTHR43795,0.0111988 ,3,2,2,2,2,2
PTHR43836,0.0111988 ,3,2,2,3,2,2
PTHR46006,0.0111988 ,3,2,2,2,2,2
PTHR46742,0.0111988 ,3,2,2,2,2,2
PTHR47729,0.0111988 ,3,2,1,4,0,1
PTHR10553,0.0167948 ,4,2,2,3,2,2
PTHR10634,0.0167948 ,4,3,3,3,3,3
PTHR10809,0.0167948 ,4,3,3,3,3,3
PTHR11010,0.0167948 ,4,3,3,3,3,3
PTHR11143,0.0167948 ,4,2,3,2,2,2
PTHR11544,0.0167948 ,4,3,3,3,3,3
PTHR11655,0.0167948 ,4,4,1,1,1,1
PTHR11727,0.0167948 ,4,3,3,3,3,3
PTHR12479,0.0167948 ,4,3,4,3,3,3
PTHR13924,0.0167948 ,4,3,3,3,3,4
PTHR13968,0.0167948 ,4,3,3,3,7,3
PTHR13989,0.0167948 ,4,3,4,3,3,2
PTHR14003,0.0167948 ,4,3,3,3,3,3
PTHR16148,0.0167948 ,4,3,3,3,3,3
PTHR23111,0.0167948 ,4,1,2,3,4,3
PTHR23338,0.0167948 ,4,3,3,4,3,3
PTHR23348,0.0167948 ,4,3,3,3,3,3
PTHR23415,0.0167948 ,4,3,3,3,3,3
PTHR24299,0.0167948 ,4,3,3,3,3,3
PTHR24368,0.0167948 ,4,3,3,2,3,2
PTHR45822,0.0167948 ,4,3,3,3,4,4
PTHR45869,0.0167948 ,4,3,3,3,2,4
PTHR48068,0.0167948 ,4,3,3,3,2,2
PTHR11738,0.0206191 ,19,15,17,14,48,12
PTHR10306,0.0223841 ,5,4,4,4,4,4
PTHR10811,0.0223841 ,5,4,4,3,4,4
PTHR10869,0.0223841 ,5,4,4,4,4,4
PTHR11034,0.0223841 ,5,4,4,4,4,4
PTHR11073,0.0223841 ,5,4,4,4,4,4
PTHR11371,0.0223841 ,5,4,4,4,4,4
PTHR11528,0.0223841 ,5,4,4,4,4,4
PTHR11908,0.0223841 ,5,4,4,4,2,4
PTHR12669,0.0223841 ,5,4,3,4,4,4
PTHR12832,0.0223841 ,5,4,4,4,5,4
PTHR13848,0.0223841 ,5,3,5,4,5,4
PTHR19269,0.0223841 ,5,3,4,4,4,3
PTHR19970,0.0223841 ,5,1,4,4,2,3
PTHR22913,0.0223841 ,5,4,4,4,3,4
PTHR23260,0.0223841 ,5,4,4,4,4,4
PTHR23333,0.0223841 ,5,4,4,4,4,4
PTHR24050,0.0223841 ,5,4,4,3,3,3
PTHR31813,0.0223841 ,5,4,4,4,6,3
PTHR43948,0.0223841 ,5,4,4,5,4,3
PTHR11258,0.0279638 ,6,4,4,5,4,3
PTHR11475,0.0279638 ,6,5,4,5,6,5
PTHR11515,0.0279638 ,6,5,5,5,10,4
PTHR23282,0.0279638 ,6,5,6,5,5,5
PTHR45739,0.0279638 ,6,4,5,5,4,4
PTHR10131,0.0335308 ,7,6,6,6,6,6
PTHR10662,0.0335308 ,7,4,7,6,5,5
PTHR10824,0.0335308 ,7,6,5,7,5,7
PTHR10924,0.0335308 ,7,6,6,6,5,5
PTHR11640,0.0335308 ,7,6,6,6,6,6
PTHR12587,0.0335308 ,7,6,6,6,6,6
PTHR15123,0.0335308 ,7,3,6,6,1,1
PTHR45638,0.0335308 ,7,6,6,6,6,6
PTHR48034,0.0335308 ,7,6,6,7,6,6
PTHR11639,0.0344768 ,25,22,23,23,25,24
PTHR10151,0.0390826 ,8,7,7,7,7,7
PTHR10484,0.0390826 ,8,5,8,6,13,7
PTHR14754,0.0390826 ,8,7,6,7,9,9
PTHR23324,0.0390826 ,8,6,7,7,6,4
PTHR42693,0.0390826 ,8,7,7,7,8,9
PTHR10083,0.0446167 ,9,8,6,8,2,2
PTHR11533,0.0446167 ,9,8,8,8,8,8
PTHR12322,0.0446167 ,9,8,8,9,9,7
